new_cases,Date,Week,Weekly_new_infections
13993,,,
14264,,,
14199,,,
10584,,,
13742,,,
16738,,,
16577,,,
16488,,,
16752,,,
15510,,,
12286,,,
14989,,,
17407,,,
16838,,,
18284,,,
18754,,,
18599,,,
15388,,,
17921,,,
22854,,,
23285,,,
24882,,,
25320,,,
26291,,,
24492,,,
28903,,,
35871,,,
39726,,,
40953,,,
43846,,,
46951,,,
40715,,,
47262,,,
53476,,,
59118,,,
62258,,,
62714,,,
68020,,,
56211,,,
53480,,,
72330,,,
81466,,,
89129,,,
93249,,,
103558,,,
96982,,,
115736,,,
126789,,,
131968,,,
145384,,,
152879,,,
168912,,,
161736,,,
184372,,,
200739,,,
217353,,,
234692,,,
261394,,,
273802,,,
259167,,,
295158,,,
314644,,,
332921,,,
346786,,,
349691,,,
352991,,,
323023,,,
360927,,,
379308,,,
386555,,,
401993,,,
392488,,,
368060,,,
357316,,,
382146,,,
412431,,,
414188,,,
401078,,,
403405,,,
366494,,,
329942,,,
348421,,,
362727,,,
343144,,,
326098,,,
311170,,,
281386,,,
263533,,,
267334,,,
276110,,,
259551,,,
257299,,,
240842,,,
222315,,,
196427,,,
208921,,,
211298,,,
186364,,,
